id,email,phone_number,website_url
1,[email],+97699887766,https://technovation.mn
2,[email],+97677554433,https://gobi.mn
3,[email],+97675757575,https://mcs.mn
4,[email],+97688123456,https://monos.mn
5,[email],+97611311530,https://mongolbank.mn
6,[email],+97670120908,https://mongolianmining.com
7,[email],+97677889900,https://newmed.mn
8,[email],+97688159977,https://unitel.mn
9,[email],+97675557777,https://ard.mn
10,[email],+97699112233,https://nomadicconcepts.mn
